id,CATEGORY,Item,Brand,Price,Size,Unit,Price per Unit,serving,Food,Chips,Dips,Finger Food,Sit Down Meal,Dessert,Cake,Drinks,Juice,Soda,Beer,Wine,Cocktails,Supplies,plates,napkins,cups,cutlery,table_cloth,serving_tools,decorations,photo_booth,wall,table,balloons,candles,flowers,Easter,Mexican
1,baked goods,Brioche Rolls,Specially Selected,$3.49,12,ct,$0.29/ct,12,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,Beverages,Iced Tea (Sweet or Unsweetened),Benner,$3.99,6,pk,$0.67/pk,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,Beverages,Juice Boxes (Sesame Street Apple),Apple & Eve,$1.89,8,ct,$0.24/ct,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,Beverages,Juice Boxes (Sesame Street Berry),Apple & Eve,$1.89,8,ct,$0.24/ct,8,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,Beverages,Juice Pouches (Assorted Varieties ),Nature's Nectar,$1.99,10,ct,$0.20/ct,10,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,Beverages,Sparkling Water (Belle Vie Grapefruit Flavored),PurAqua,$2.69,1,ea,$2.69/ea,4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Canned foods,Olives (Spanish Manzanilla Pimento Paste Stuffed),Tuscan Garden,$1.19,5.75,ea,$0.21/ea,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Beverages,Orange Juice (No Pulp Not From Concentrate),Nature's Nectar,$1.79,52,fl,$0.03/fl oz,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,Beverages,Orange Juice (With Calcium Not From Concentrate),Nature's Nectar,$1.79,52,fl,$0.03/fl oz,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,Beverages,Orange Juice (100% Pure Squeezed Not From Concentrate),Nature's Nectar,$1.79,52,fl,$0.03/fl oz,6,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
